BIOL130012,2019002,2019,0,53,02,吴燕华,11,H6101,57
BIOL130012h,2017001,2017,0,25,01,吴燕华,13,H6402,10
BIOL130013,2017001,2017,0,50,01,皮妍,3,H立人生物楼302,57
BIOL130013,2018102,2018,1,50,02,皮妍,10,H立人生物楼302,20
BIOL130016,2017002,2017,0,30,02,杨鲜梅,5,H立人生物楼,38
BIOL130017,2017101,2017,1,20,01,吴燕华,4,H生物315,3
BIOL130017,2018102,2018,1,20,02,吴燕华,7,H生物315,61
BIOL130019,2017001,2017,0,24,01,梅其春,6,H生物102,18
BIOL130024,2018001,2018,0,35,01,罗泽伟,15,HGX306,28
BIOL130024,2017002,2017,0,33,02,罗泽伟,25,HGX202,52
BIOL130026,2019001,2019,0,40,01,朱乃硕,13,HGX406,2
BIOL130029,2017101,2017,1,30,01,杨雪艳,20,HGX306,3
BIOL130031,2018001,2018,0,33,01,钟江,5,H3105,13
BIOL130035,2019101,2019,1,30,01,葛晓春,17,H2216,55
BIOL130037,2017101,2017,1,40,01,倪挺,18,HGX501,51
BIOL130039,2018101,2018,1,50,01,俞洪波,27,HGX501,55
BIOL130049,2017101,2017,1,30,01,朱焕章,20,H2210,7
BIOL130052,2019101,2019,1,40,01,刘建平,28,H6107,9
BIOL130053,2017101,2017,1,30,01,朱焕章,13,H5209,44
BIOL130056,2018101,2018,1,20,01,黄强,5,H5101,42
BIOL130057,2018101,2018,1,30,01,吴晓晖,21,HGX503,54
BIOL130058,2017101,2017,1,30,01,曹立环,8,H2210,55
BIOL130059,2018001,2018,0,30,01,马志军,29,HGX501,52
BIOL130061,2017101,2017,1,50,01,印春华,24,HGX305,58
BIOL130063,2019001,2019,0,30,01,俞瑜,22,HGX305,55
BIOL130065,2017001,2017,0,30,01,朱乃硕,14,H3104,55
BIOL130067,2018001,2018,0,30,01,孙璘,10,H4208,59
BIOL130069,2019001,2019,0,41,01,傅萃长,17,HGX401,35
BIOL130072,2018001,2018,0,36,01,黄燕,9,H2216,49
BIOL130078,2019001,2019,0,40,01,李士林,2,HGX202,7
BIOL130080h,2019101,2019,1,30,01,王恒彬,18,H6208,26
BIOL130087,2017001,2017,0,30,01,李琳,7,H6205,15
BIOL130095,2018101,2018,1,25,01,余文博,6,H6209,25
BIOL130101,2018101,2018,1,30,01,汪海健,29,J生科楼,53
BIOL130109,2018001,2018,0,20,01,周淑荣,26,H2215,22
BIOL130112,2018001,2018,0,40,01,田卫东,5,JA103,32
BIOL130113,2019101,2019,1,40,01,胡跃清,20,JA104,44
BIOL130115,2019001,2019,0,30,01,姜宁,25,JA104,59
BIOL130118,2018001,2018,0,30,01,李霖锋,5,H4404,38
BIOL130120,2019101,2019,1,20,01,马志军,15,H5109,27
BIOL130122,2018101,2018,1,20,01,张文驹,12,H5112,22
BIOL130125,2017101,2017,1,20,01,赵斌,17,H6204,58
BIOL130126,2017001,2017,0,10,01,潘晓云,29,H生物321,56
BIOL130128,2017101,2017,1,20,01,方长明,15,HGX409,8
BIOL130131,2019101,2019,1,20,01,方长明,8,H5109,16
BIOL130132,2017001,2017,0,20,01,南蓬,22,J生科楼,3
BIOL130133,2019101,2019,1,20,01,殷明波,7,H5109,61
BIOL130137,2017001,2017,0,20,01,潘晓云,27,J生科楼G305,39
BIOL130138,2019001,2019,0,160,01,杨继,8,H院系自主,43
BIOL130158,2017001,2017,0,20,01,薛磊,5,H立人生物楼,13
BIOL130159h,2018001,2018,0,14,01,李琳,8,HGX201,48
BIOL130159h,2018002,2018,0,12,02,缑金营,26,HGX201,44
BIOL130160h,2017102,2017,1,12,02,郑丙莲,30,J院系自主,26
BIOL130163h,2017001,2017,0,20,01,薛磊,10,J生科楼,52
BIOL130168,2019001,2019,0,100,01,孙璘,1,H4106,42
BIOL130173,2019001,2019,0,40,01,Yin YAO(姚音),29,H6406,14
CHEM110002,2018001,2018,0,80,01,程晓维,6,HGX105,23
CHEM119011,2017101,2017,1,126,01,王鸿飞,26,H3206,32
CHEM120003,2019101,2019,1,90,01,张倩,3,Z2201,44
CHEM120005,2019001,2019,0,86,01,华伟明,16,H4304,9
CHEM120005,2019103,2019,1,85,03,姚萍,6,H4206,21
CHEM120005,2019104,2019,1,85,04,岳斌,4,H4303,54
CHEM120005,2017105,2017,1,154,05,华伟明,15,H3308,54
CHEM120005,2017006,2017,0,154,06,张亚红,5,H2115,10
CHEM120005,2018107,2018,1,150,07,王丛笑,3,H4201,14
CHEM120005,2019108,2019,1,35,08,郑耿锋,19,HGX502,58
CHEM120005,2017009,2017,0,137,09,赵东元,21,H3108,25
CHEM120005,2018110,2018,1,87,10,张亚红,17,H4305,12
CHEM120007,2018101,2018,1,110,01,侯秀峰,29,H3106,21
CHEM120009,2019001,2019,0,96,01,沈建中,14,H老化1楼,50
CHEM120009,2018002,2018,0,76,02,沈建中,21,H老化2楼,14
CHEM120009,2018103,2018,1,96,03,沈建中,20,H老化1楼,13
CHEM120009,2018104,2018,1,96,04,沈建中,24,H老化1楼,11
CHEM120009,2017105,2017,1,96,05,沈建中,2,H老化1楼,56
CHEM120009,2018006,2018,0,72,06,沈建中,15,H老化1楼,15
CHEM120009,2019007,2019,0,36,07,沈建中,24,H老化1楼,2
CHEM120009,2017108,2017,1,28,08,沈建中,16,H老化1楼,17
CHEM120012,2017101,2017,1,37,01,周伟,12,F2305,24
CHEM120013,2017101,2017,1,84,01,石梅,8,H4305,53
CHEM120013,2018002,2018,0,84,02,刘瑞婷,14,H4303,36
CHEM120013,2017004,2017,0,13,04,陈萌,20,H3405,36
CHEM120013,2018105,2018,1,84,05,沈建中,22,H4306,18
CHEM130001,2018001,2018,0,55,01,樊惠芝,30,HGX305,18
CHEM130001,2019102,2019,1,55,02,张松,1,HGX302,58
CHEM130001,2018003,2018,0,61,03,刘宝红,3,HGX401,58
CHEM130003,2017001,2017,0,106,01,赵滨,30,H老化2楼,49
CHEM130003,2018102,2018,1,36,02,赵滨,6,H老化2楼,19
CHEM130003,2017103,2017,1,24,03,赵滨,24,H老化2楼,55
CHEM130004,2017001,2017,0,106,01,赵滨,15,H老化2楼,58
CHEM130006,2017001,2017,0,48,01,刘永梅,14,H老化3楼,61
CHEM130006,2017002,2017,0,96,02,刘永梅,18,H老化3楼,31
CHEM130007,2019101,2019,1,7,01,刘永梅,13,H院系自主,20
CHEM130011,2018003,2018,0,96,03,匡云艳,24,H老化3楼,59
CHEM130011,2017104,2017,1,48,04,匡云艳,30,H老化3楼,9
CHEM130012,2017001,2017,0,61,01,吴剑鸣,1,HGX303,1
CHEM130012,2018102,2018,1,61,02,周鸣飞,14,HGX304,9
CHEM130012,2018103,2018,1,86,03,刘智攀,17,HGX506,44
CHEM130014,2018101,2018,1,61,01,乐英红,28,HGX509,22
CHEM130014,2017002,2017,0,61,02,王凤燕,21,HGX406,8
CHEM130014,2018003,2018,0,37,03,乔明华,9,HGX310,62
CHEM130016,2018101,2018,1,70,01,岳斌,28,HGX310,47
CHEM130017,2017101,2017,1,100,01,叶匀分,11,H院系自主,26
CHEM130019,2017101,2017,1,110,01,乐英红,2,H4201,53
CHEM130025,2017001,2017,0,90,01,牛国兴,1,H老化1楼,20
CHEM130025,2017102,2017,1,8,02,牛国兴,30,H老化2楼,38
CHEM130025,2019003,2019,0,1,03,牛国兴,23,H老化3楼,26
CHEM130031,2017001,2017,0,40,01,李志铭,11,H3105,35
CHEM130035,2019101,2019,1,37,01,邓春晖,3,H2110,39
CHEM130037,2018001,2018,0,37,01,孟歌,14,H2111,56
CHEM130039,2017001,2017,0,61,01,宋国梁,16,HGX303,26
CHEM130043,2018101,2018,1,30,01,牛国兴,27,H老化4楼,56
CHEM130043,2018102,2018,1,1,02,牛国兴,19,H老化5楼,49
CHEM130045,2018001,2018,0,116,01,叶匀分,17,H4101,58
CHEM130047,2018101,2018,1,61,01,徐华龙,15,HGX503,55
CHEM130048,2018101,2018,1,30,01,乐英红,22,HGX501,14
